Lead_ID,Final_Status,Rejection_Reason,Disbursement_Date
HL10495,Rejected,High FOIR,
HL10496,Withdrawn,,
HL10497,Sanctioned,,2/16/2024
HL10498,Withdrawn,,
HL10499,Sanctioned,,10/7/2024
HL10500,Withdrawn,,
HL10501,Sanctioned,,2/10/2024
HL10502,Sanctioned,,8/30/2024
HL10503,Rejected,Insufficient documents,
HL10504,Rejected,Property legal issues,
HL10505,Sanctioned,,11/24/2024
HL10506,Sanctioned,,6/3/2024
HL10507,Rejected,High FOIR,
HL10508,Sanctioned,,9/5/2024
HL10509,Sanctioned,,11/21/2024
HL10510,Sanctioned,,1/25/2024
HL10511,Sanctioned,,5/7/2024
HL10512,Rejected,Low credit score,
HL10513,Withdrawn,,
HL10514,Rejected,Insufficient documents,
HL10515,Sanctioned,,3/8/2024
HL10516,Withdrawn,,
HL10517,Sanctioned,,5/30/2024
HL10518,Sanctioned,,4/19/2024
HL10519,Rejected,Low credit score,
HL10520,Rejected,Negative bureau record,
HL10521,Rejected,High FOIR,
HL10522,Sanctioned,,2/22/2024
HL10523,Sanctioned,,8/10/2024
HL10524,Rejected,Negative bureau record,
HL10525,Sanctioned,,10/25/2024
HL10526,Withdrawn,,
HL10527,Withdrawn,,
HL10528,Sanctioned,,4/24/2024
HL10529,Sanctioned,,7/19/2024
HL10530,Rejected,Low credit score,
HL10531,Sanctioned,,4/29/2024
HL10532,Withdrawn,,
HL10533,Sanctioned,,8/31/2024
HL10534,Rejected,Property legal issues,
HL10535,Sanctioned,,11/7/2024
HL10536,Sanctioned,,1/18/2025
HL10537,Withdrawn,,
HL10538,Sanctioned,,4/10/2024
HL10539,Rejected,Property legal issues,
HL10540,Sanctioned,,11/1/2024
HL10541,Sanctioned,,11/27/2024
HL10542,Rejected,Insufficient documents,
HL10543,Sanctioned,,8/28/2024
HL10544,Withdrawn,,
HL10545,Sanctioned,,4/13/2024
HL10546,Sanctioned,,8/24/2024
HL10547,Sanctioned,,5/20/2024
HL10548,Sanctioned,,7/14/2024
HL10549,Sanctioned,,10/10/2024
HL10550,Sanctioned,,2/26/2025
HL10551,Rejected,Insufficient documents,
HL10552,Sanctioned,,4/14/2024
HL10553,Sanctioned,,2/23/2024
HL10554,Sanctioned,,12/31/2024
HL10555,Sanctioned,,3/11/2025
HL10556,Rejected,High FOIR,
HL10557,Sanctioned,,6/25/2024
HL10558,Rejected,Low credit score,
HL10559,Sanctioned,,1/13/2024
HL10560,Sanctioned,,10/14/2024
HL10561,Sanctioned,,10/6/2024
HL10562,Withdrawn,,
HL10563,Sanctioned,,1/26/2024
HL10564,Rejected,Insufficient documents,
HL10565,Sanctioned,,1/29/2024
HL10566,Rejected,Property legal issues,
HL10567,Rejected,High FOIR,
HL10568,Withdrawn,,
HL10569,Rejected,High FOIR,
HL10570,Rejected,Low credit score,
HL10571,Rejected,Negative bureau record,
HL10572,Sanctioned,,1/21/2025
HL10573,Rejected,Property legal issues,
HL10574,Rejected,Negative bureau record,
HL10575,Sanctioned,,11/7/2024
HL10576,Sanctioned,,9/4/2024
HL10577,Withdrawn,,
HL10578,Sanctioned,,5/29/2024
HL10579,Sanctioned,,4/1/2024
HL10580,Rejected,High FOIR,
HL10581,Rejected,Negative bureau record,
HL10582,Sanctioned,,1/15/2025
HL10583,Rejected,High FOIR,
HL10584,Sanctioned,,8/26/2024
HL10585,Sanctioned,,1/22/2025
HL10586,Sanctioned,,5/20/2024
HL10587,Rejected,High FOIR,
HL10588,Sanctioned,,1/14/2024
HL10589,Rejected,High FOIR,
HL10590,Rejected,Property legal issues,
HL10591,Sanctioned,,12/3/2024
HL10592,Sanctioned,,1/7/2025
HL10593,Rejected,Low credit score,
HL10594,Sanctioned,,3/12/2024
HL10595,Sanctioned,,12/6/2024
HL10596,Rejected,Low credit score,
HL10597,Withdrawn,,
HL10598,Withdrawn,,
HL10599,Rejected,Negative bureau record,
HL10600,Rejected,High FOIR,
HL10601,Rejected,Negative bureau record,
HL10602,Sanctioned,,10/6/2024
HL10603,Withdrawn,,
HL10604,Rejected,High FOIR,
HL10605,Sanctioned,,3/22/2025
HL10606,Sanctioned,,3/22/2024
HL10607,Rejected,Low credit score,
HL10608,Withdrawn,,
HL10609,Sanctioned,,7/5/2024
HL10610,Sanctioned,,6/8/2024
HL10611,Sanctioned,,10/20/2024
HL10612,Sanctioned,,9/26/2024
HL10613,Sanctioned,,4/29/2024
HL10614,Rejected,Negative bureau record,
HL10615,Rejected,High FOIR,
HL10616,Rejected,Property legal issues,
HL10617,Rejected,Insufficient documents,
HL10618,Withdrawn,,
HL10619,Sanctioned,,11/29/2024
HL10620,Sanctioned,,2/25/2025
HL10621,Sanctioned,,11/21/2024
HL10622,Rejected,Insufficient documents,
HL10623,Sanctioned,,3/30/2024
HL10624,Withdrawn,,
HL10625,Rejected,Property legal issues,
HL10626,Rejected,Low credit score,
HL10627,Withdrawn,,
HL10628,Sanctioned,,1/25/2025
HL10629,Sanctioned,,12/1/2024
HL10630,Sanctioned,,12/5/2024
HL10631,Withdrawn,,
HL10632,Sanctioned,,3/3/2025
HL10633,Sanctioned,,11/25/2024
HL10634,Sanctioned,,7/6/2024
HL10635,Rejected,High FOIR,
HL10636,Withdrawn,,
HL10637,Sanctioned,,2/16/2024
HL10638,Sanctioned,,1/23/2024
HL10639,Withdrawn,,
HL10640,Rejected,Low credit score,
HL10641,Sanctioned,,11/21/2024
HL10642,Rejected,Negative bureau record,
HL10643,Sanctioned,,5/13/2024
HL10644,Sanctioned,,8/3/2024
HL10645,Sanctioned,,11/24/2024
HL10646,Rejected,Negative bureau record,
HL10647,Rejected,Low credit score,
HL10648,Sanctioned,,2/15/2024
HL10649,Sanctioned,,10/21/2024
HL10650,Sanctioned,,9/22/2024
HL10651,Sanctioned,,9/20/2024
HL10652,Sanctioned,,1/31/2024
HL10653,Rejected,Low credit score,
HL10654,Sanctioned,,7/6/2024
HL10655,Rejected,Property legal issues,
HL10656,Rejected,Property legal issues,
HL10657,Sanctioned,,1/11/2024
HL10658,Sanctioned,,11/16/2024
HL10659,Rejected,High FOIR,
HL10660,Rejected,Negative bureau record,
HL10661,Sanctioned,,6/1/2024
HL10662,Withdrawn,,
HL10663,Rejected,High FOIR,
HL10664,Rejected,Insufficient documents,
HL10665,Rejected,Property legal issues,
HL10666,Sanctioned,,1/22/2024
HL10667,Rejected,High FOIR,
HL10668,Sanctioned,,2/9/2024
HL10669,Sanctioned,,4/14/2024
HL10670,Sanctioned,,1/20/2024
HL10671,Sanctioned,,1/8/2025
HL10672,Rejected,Negative bureau record,
HL10673,Sanctioned,,9/19/2024
HL10674,Sanctioned,,12/15/2024
HL10675,Rejected,Low credit score,
HL10676,Rejected,Negative bureau record,
HL10677,Rejected,Property legal issues,
HL10678,Rejected,Insufficient documents,
HL10679,Sanctioned,,6/8/2024
HL10680,Sanctioned,,5/5/2024
HL10681,Withdrawn,,
HL10682,Sanctioned,,10/27/2024
HL10683,Sanctioned,,9/5/2024
HL10684,Sanctioned,,11/20/2024
HL10685,Withdrawn,,
HL10686,Sanctioned,,7/1/2024
HL10687,Withdrawn,,
HL10688,Sanctioned,,2/4/2025
HL10689,Sanctioned,,4/2/2024
HL10690,Sanctioned,,12/20/2024
HL10691,Sanctioned,,8/18/2024
HL10692,Rejected,Low credit score,
HL10693,Sanctioned,,9/12/2024
HL10694,Sanctioned,,12/9/2024
HL10695,Withdrawn,,
HL10696,Sanctioned,,8/5/2024
HL10697,Withdrawn,,
HL10698,Rejected,Negative bureau record,
HL10699,Sanctioned,,5/6/2024
HL10700,Sanctioned,,5/17/2024
HL10701,Sanctioned,,8/26/2024
HL10702,Sanctioned,,4/1/2024
HL10703,Withdrawn,,
HL10704,Rejected,Low credit score,
HL10705,Sanctioned,,1/19/2024
HL10706,Sanctioned,,1/1/2025
HL10707,Sanctioned,,2/10/2024
HL10708,Sanctioned,,9/8/2024
HL10709,Sanctioned,,1/20/2024
HL10710,Rejected,Insufficient documents,
HL10711,Rejected,Property legal issues,
HL10712,Sanctioned,,3/9/2025
HL10713,Sanctioned,,3/4/2025
HL10714,Withdrawn,,
HL10715,Withdrawn,,
HL10716,Rejected,Property legal issues,
HL10717,Sanctioned,,2/6/2024
HL10718,Sanctioned,,7/16/2024
HL10719,Withdrawn,,
HL10720,Sanctioned,,3/27/2024
HL10721,Withdrawn,,
HL10722,Rejected,High FOIR,
HL10723,Sanctioned,,10/21/2024
HL10724,Sanctioned,,4/7/2024
HL10725,Sanctioned,,10/30/2024
HL10726,Sanctioned,,2/18/2024
HL10727,Sanctioned,,3/4/2024
HL10728,Rejected,Property legal issues,
HL10729,Sanctioned,,3/2/2024
HL10730,Rejected,Negative bureau record,
HL10731,Rejected,Property legal issues,
HL10732,Sanctioned,,7/5/2024
HL10733,Rejected,Low credit score,
HL10734,Sanctioned,,12/11/2024
HL10735,Sanctioned,,11/1/2024
HL10736,Sanctioned,,1/18/2025
HL10737,Rejected,Low credit score,
HL10738,Sanctioned,,11/25/2024
HL10739,Rejected,High FOIR,
HL10740,Sanctioned,,5/12/2024
HL10741,Rejected,Insufficient documents,
HL10742,Sanctioned,,1/14/2024
HL10743,Sanctioned,,10/25/2024
HL10744,Sanctioned,,2/21/2024
HL10745,Sanctioned,,3/14/2024
HL10746,Sanctioned,,1/5/2025
HL10747,Sanctioned,,11/19/2024
HL10748,Withdrawn,,
HL10749,Rejected,Negative bureau record,
HL10750,Sanctioned,,1/9/2025
HL10751,Rejected,High FOIR,
HL10752,Sanctioned,,7/28/2024
HL10753,Rejected,Insufficient documents,
